kind,application,information_set,shock,file,source
data_infoset_comparison,dralacbn,all,"",output/paper/data/dralacbn/information_set_comparison_dralacbn.csv,output/robustness/dralacbn/information_set/information_set_comparison.csv
data_pd_mean_bands,dralacbn,caldara_style,1sd,output/paper/data/dralacbn/pd_mean_bands_dralacbn_caldara_style_1sd.csv,output/robustness/dralacbn/information_set/by_information_set/caldara_style/irf/PD/pd_girf_bands_1sd.csv
data_pd_mean_bands,dralacbn,caldara_style,2001Q3,output/paper/data/dralacbn/pd_mean_bands_dralacbn_caldara_style_2001Q3.csv,output/robustness/dralacbn/information_set/by_information_set/caldara_style/irf/PD/pd_girf_bands_2001Q3.csv
data_pd_mean_bands,dralacbn,financial,1sd,output/paper/data/dralacbn/pd_mean_bands_dralacbn_financial_1sd.csv,output/robustness/dralacbn/information_set/by_information_set/financial/irf/PD/pd_girf_bands_1sd.csv
data_pd_mean_bands,dralacbn,financial,2001Q3,output/paper/data/dralacbn/pd_mean_bands_dralacbn_financial_2001Q3.csv,output/robustness/dralacbn/information_set/by_information_set/financial/irf/PD/pd_girf_bands_2001Q3.csv
data_pd_mean_bands,dralacbn,monetary,1sd,output/paper/data/dralacbn/pd_mean_bands_dralacbn_monetary_1sd.csv,output/robustness/dralacbn/information_set/by_information_set/monetary/irf/PD/pd_girf_bands_1sd.csv
data_pd_mean_bands,dralacbn,monetary,2001Q3,output/paper/data/dralacbn/pd_mean_bands_dralacbn_monetary_2001Q3.csv,output/robustness/dralacbn/information_set/by_information_set/monetary/irf/PD/pd_girf_bands_2001Q3.csv
data_pd_mean_bands,dralacbn,real_side,1sd,output/paper/data/dralacbn/pd_mean_bands_dralacbn_real_side_1sd.csv,output/applications/dralacbn/main_specification/irf/PD/pd_girf_bands_1sd.csv
data_pd_mean_bands,dralacbn,real_side,2001Q3,output/paper/data/dralacbn/pd_mean_bands_dralacbn_real_side_2001Q3.csv,output/applications/dralacbn/main_specification/irf/PD/pd_girf_bands_2001Q3.csv
data_pd_mean_bands,dralacbn,real_side_lighter,1sd,output/paper/data/dralacbn/pd_mean_bands_dralacbn_real_side_lighter_1sd.csv,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/irf/PD/pd_girf_bands_1sd.csv
data_pd_mean_bands,dralacbn,real_side_lighter,2001Q3,output/paper/data/dralacbn/pd_mean_bands_dralacbn_real_side_lighter_2001Q3.csv,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/irf/PD/pd_girf_bands_2001Q3.csv
data_pd_mean_bands,dralacbn,uncertainty,1sd,output/paper/data/dralacbn/pd_mean_bands_dralacbn_uncertainty_1sd.csv,output/robustness/dralacbn/information_set/by_information_set/uncertainty/irf/PD/pd_girf_bands_1sd.csv
data_pd_mean_bands,dralacbn,uncertainty,2001Q3,output/paper/data/dralacbn/pd_mean_bands_dralacbn_uncertainty_2001Q3.csv,output/robustness/dralacbn/information_set/by_information_set/uncertainty/irf/PD/pd_girf_bands_2001Q3.csv
data_pd_var_bands,dralacbn,caldara_style,"",output/paper/data/dralacbn/pd_var_bands_dralacbn_caldara_style.csv,output/robustness/dralacbn/information_set/by_information_set/caldara_style/irf/PD_VaR/pd_var_response_bands.csv
data_pd_var_bands,dralacbn,financial,"",output/paper/data/dralacbn/pd_var_bands_dralacbn_financial.csv,output/robustness/dralacbn/information_set/by_information_set/financial/irf/PD_VaR/pd_var_response_bands.csv
data_pd_var_bands,dralacbn,monetary,"",output/paper/data/dralacbn/pd_var_bands_dralacbn_monetary.csv,output/robustness/dralacbn/information_set/by_information_set/monetary/irf/PD_VaR/pd_var_response_bands.csv
data_pd_var_bands,dralacbn,real_side,"",output/paper/data/dralacbn/pd_var_bands_dralacbn_real_side.csv,output/applications/dralacbn/main_specification/irf/PD_VaR/pd_var_response_bands.csv
data_pd_var_bands,dralacbn,real_side_lighter,"",output/paper/data/dralacbn/pd_var_bands_dralacbn_real_side_lighter.csv,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/irf/PD_VaR/pd_var_response_bands.csv
data_pd_var_bands,dralacbn,uncertainty,"",output/paper/data/dralacbn/pd_var_bands_dralacbn_uncertainty.csv,output/robustness/dralacbn/information_set/by_information_set/uncertainty/irf/PD_VaR/pd_var_response_bands.csv
data_pd_var_peaks,dralacbn,caldara_style,"",output/paper/data/dralacbn/pd_var_peaks_dralacbn_caldara_style.csv,output/robustness/dralacbn/information_set/by_information_set/caldara_style/irf/PD_VaR/pd_var_peaks.csv
data_pd_var_peaks,dralacbn,financial,"",output/paper/data/dralacbn/pd_var_peaks_dralacbn_financial.csv,output/robustness/dralacbn/information_set/by_information_set/financial/irf/PD_VaR/pd_var_peaks.csv
data_pd_var_peaks,dralacbn,monetary,"",output/paper/data/dralacbn/pd_var_peaks_dralacbn_monetary.csv,output/robustness/dralacbn/information_set/by_information_set/monetary/irf/PD_VaR/pd_var_peaks.csv
data_pd_var_peaks,dralacbn,real_side,"",output/paper/data/dralacbn/pd_var_peaks_dralacbn_real_side.csv,output/applications/dralacbn/main_specification/irf/PD_VaR/pd_var_peaks.csv
data_pd_var_peaks,dralacbn,real_side_lighter,"",output/paper/data/dralacbn/pd_var_peaks_dralacbn_real_side_lighter.csv,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/irf/PD_VaR/pd_var_peaks.csv
data_pd_var_peaks,dralacbn,uncertainty,"",output/paper/data/dralacbn/pd_var_peaks_dralacbn_uncertainty.csv,output/robustness/dralacbn/information_set/by_information_set/uncertainty/irf/PD_VaR/pd_var_peaks.csv
fig_pd_mean,dralacbn,caldara_style,1sd,output/paper/figures/dralacbn/pd_mean_dralacbn_caldara_style_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/caldara_style/figures/pd_girf_1sd.pdf
fig_pd_mean,dralacbn,caldara_style,2001Q3,output/paper/figures/dralacbn/pd_mean_dralacbn_caldara_style_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/caldara_style/figures/pd_girf_2001Q3.pdf
fig_pd_mean,dralacbn,financial,1sd,output/paper/figures/dralacbn/pd_mean_dralacbn_financial_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/financial/figures/pd_girf_1sd.pdf
fig_pd_mean,dralacbn,financial,2001Q3,output/paper/figures/dralacbn/pd_mean_dralacbn_financial_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/financial/figures/pd_girf_2001Q3.pdf
fig_pd_mean,dralacbn,monetary,1sd,output/paper/figures/dralacbn/pd_mean_dralacbn_monetary_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/monetary/figures/pd_girf_1sd.pdf
fig_pd_mean,dralacbn,monetary,2001Q3,output/paper/figures/dralacbn/pd_mean_dralacbn_monetary_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/monetary/figures/pd_girf_2001Q3.pdf
fig_pd_mean,dralacbn,real_side,1sd,output/paper/figures/dralacbn/pd_mean_dralacbn_real_side_1sd.pdf,output/applications/dralacbn/main_specification/figures/pd_girf_1sd.pdf
fig_pd_mean,dralacbn,real_side,2001Q3,output/paper/figures/dralacbn/pd_mean_dralacbn_real_side_2001Q3.pdf,output/applications/dralacbn/main_specification/figures/pd_girf_2001Q3.pdf
fig_pd_mean,dralacbn,real_side_lighter,1sd,output/paper/figures/dralacbn/pd_mean_dralacbn_real_side_lighter_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/figures/pd_girf_1sd.pdf
fig_pd_mean,dralacbn,real_side_lighter,2001Q3,output/paper/figures/dralacbn/pd_mean_dralacbn_real_side_lighter_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/figures/pd_girf_2001Q3.pdf
fig_pd_mean,dralacbn,uncertainty,1sd,output/paper/figures/dralacbn/pd_mean_dralacbn_uncertainty_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/uncertainty/figures/pd_girf_1sd.pdf
fig_pd_mean,dralacbn,uncertainty,2001Q3,output/paper/figures/dralacbn/pd_mean_dralacbn_uncertainty_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/uncertainty/figures/pd_girf_2001Q3.pdf
fig_pd_mean_vs_var,dralacbn,caldara_style,1sd,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_caldara_style_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/caldara_style/irf/PD_VaR/pd_mean_vs_var_one_sd.pdf
fig_pd_mean_vs_var,dralacbn,caldara_style,2001Q3,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_caldara_style_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/caldara_style/irf/PD_VaR/pd_mean_vs_var_2001Q3.pdf
fig_pd_mean_vs_var,dralacbn,financial,1sd,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_financial_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/financial/irf/PD_VaR/pd_mean_vs_var_one_sd.pdf
fig_pd_mean_vs_var,dralacbn,financial,2001Q3,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_financial_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/financial/irf/PD_VaR/pd_mean_vs_var_2001Q3.pdf
fig_pd_mean_vs_var,dralacbn,monetary,1sd,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_monetary_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/monetary/irf/PD_VaR/pd_mean_vs_var_one_sd.pdf
fig_pd_mean_vs_var,dralacbn,monetary,2001Q3,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_monetary_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/monetary/irf/PD_VaR/pd_mean_vs_var_2001Q3.pdf
fig_pd_mean_vs_var,dralacbn,real_side,1sd,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_real_side_1sd.pdf,output/applications/dralacbn/main_specification/irf/PD_VaR/pd_mean_vs_var_one_sd.pdf
fig_pd_mean_vs_var,dralacbn,real_side,2001Q3,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_real_side_2001Q3.pdf,output/applications/dralacbn/main_specification/irf/PD_VaR/pd_mean_vs_var_2001Q3.pdf
fig_pd_mean_vs_var,dralacbn,real_side_lighter,1sd,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_real_side_lighter_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/irf/PD_VaR/pd_mean_vs_var_one_sd.pdf
fig_pd_mean_vs_var,dralacbn,real_side_lighter,2001Q3,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_real_side_lighter_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/real_side_lighter/irf/PD_VaR/pd_mean_vs_var_2001Q3.pdf
fig_pd_mean_vs_var,dralacbn,uncertainty,1sd,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_uncertainty_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/uncertainty/irf/PD_VaR/pd_mean_vs_var_one_sd.pdf
fig_pd_mean_vs_var,dralacbn,uncertainty,2001Q3,output/paper/figures/dralacbn/pd_mean_vs_var_dralacbn_uncertainty_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/uncertainty/irf/PD_VaR/pd_mean_vs_var_2001Q3.pdf
fig_pd_overlay_infosets,dralacbn,all,1sd,output/paper/figures/dralacbn/pd_overlay_infosets_dralacbn_1sd.pdf,output/robustness/dralacbn/information_set/pd_girf_overlay_1sd.pdf
fig_pd_overlay_infosets,dralacbn,all,2001Q3,output/paper/figures/dralacbn/pd_overlay_infosets_dralacbn_2001Q3.pdf,output/robustness/dralacbn/information_set/pd_girf_overlay_2001Q3.pdf
fig_pd_var,dralacbn,caldara_style,1sd,output/paper/figures/dralacbn/pd_var0p99_dralacbn_caldara_style_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/caldara_style/irf/PD_VaR/pd_var_girf_one_sd_alpha0p99.pdf
fig_pd_var,dralacbn,caldara_style,1sd,output/paper/figures/dralacbn/pd_var0p999_dralacbn_caldara_style_1sd.pdf,output/robustness/dralacbn/information_set/by_information_set/caldara_style/irf/PD_VaR/pd_var_girf_one_sd_alpha0p999.pdf
fig_pd_var,dralacbn,caldara_style,2001Q3,output/paper/figures/dralacbn/pd_var0p99_dralacbn_caldara_style_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/caldara_style/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p99.pdf
fig_pd_var,dralacbn,caldara_style,2001Q3,output/paper/figures/dralacbn/pd_var0p999_dralacbn_caldara_style_2001Q3.pdf,output/robustness/dralacbn/information_set/by_information_set/caldara_style/irf/PD_VaR/pd_var_girf_2001Q3_alpha0p999.pdf
